"","X","b1_1","b1_13","b1_14","b1_15","b1_2","b10_15","b10_7","b11_14","b11_15","b11_3","b12_1","b12_14","b12_15","b12_2","b13_14","b13_5","b13_6","b14_1","b14_14","b14_15","b15_13","b15_15","b15_3","b15_7","b16_1","b16_13","b16_14","b16_15","b16_3","b17_12","b17_13","b17_14","b17_15","b17_2","b18_15","b18_6","b19_14","b19_15","b19_2","b19_4","b19_5","b2_1","b2_15","b2_2","b2_4","b20_1","b20_13","b20_14","b20_15","b20_4","b20_6","b21_13","b21_14","b21_15","b21_2","b22_1","b22_15","b22_3","b22_6","b22_7","b23_1","b23_2","b3_13","b3_14","b3_15","b3_2","b4_1","b4_15","b4_4","b4_5","b5_14","b5_15","b5_5","b5_7","b6_15","b6_2","b6_4","b7_13","b7_14","b7_15","b7_2","b8_13","b8_14","b8_15","b8_4","b8_5","b8_7","b9_15","b9_4","b9_5","b9_6","fd","P_value","P_value_adjust"
"1166","P12814_ACTN1",26.964077207209,27.7432643612198,26.9481874560405,26.5740795403514,26.5355153127958,27.0278831391697,25.7636458895279,27.8042988480207,27.2848742148919,28.3396074062679,28.5052081835953,28.5767153936876,27.3868793485659,28.0815493458638,27.5732085208128,27.298397823625,28.5427151234791,27.8812260561804,27.5344826628203,26.8736138292402,25.9988910597347,25.2317874939782,28.6598428490904,26.6516554652139,27.4790723813001,27.0041996313153,27.8469580057909,26.8206283241856,28.5600943075883,27.253415510333,26.2212757973499,26.3023937011685,27.6361846650582,27.1449741798666,26.7544134146118,27.6978523148821,27.2965786461072,28.1644115699608,28.44921040231,27.3112328476205,27.7573605556212,26.7384468080278,26.1003008507214,26.5987652864518,27.368646463683,27.7753765867588,26.4925081632695,27.2965961491256,28.1625448791819,25.8902163979964,27.3470483896987,26.6615563122819,26.4220921708215,26.8487496692889,27.8617677522302,27.4849981950207,29.0782085189305,28.346129083246,28.1405685845454,27.7201629341978,27.0842488941969,30.1827550728485,28.4406349156473,26.1540427839983,28.0771135676235,27.4843759745135,28.8002738521425,26.7502402134908,30.1010426581074,28.2822691230748,26.60611396317,25.6150011603315,27.6140575946404,28.4331072347149,27.5387805032394,24.5685875209478,25.9961410563761,25.2160271790615,25.6841245031297,24.732639253526,27.4051688015236,25.8921937963944,27.1643732047484,25.5765928690613,26.246638407454,25.8074518187428,26.2188931003175,26.6445769609683,28.7127905644764,25.1413221402522,25.6442056162016,0.695025895812847,0.0183518014990893,0.14845296569799
"1274","P16333_NCK1",0,19.4365651573732,20.3618110158395,20.0247365820112,21.1377991785345,19.5600995567648,19.1713820667906,18.7700798992459,17.7744267525802,18.8913520758933,0,0,18.3361142423776,19.0621278479194,14.0268692052634,0,20.7137087009005,17.1074520829819,19.1804263969819,18.1152316582153,18.8237372962093,18.9016270501558,0,18.3830756423556,15.9608662399861,19.5279026623101,18.0875249964648,13.8186620587157,16.2411191801445,18.6369679503964,0,18.8849574892229,19.3214415083168,20.4361686240331,19.12631124292,18.6724633260318,0,20.1146294378724,16.9026341959343,0,18.5185647977308,21.3478408476674,19.230452068491,20.1239142569828,20.5572505305293,20.038787737672,19.9767598852821,19.0284052265568,18.5808878719025,13.70762874935,19.9680367363935,17.9583261437712,16.8867801796762,17.569388377111,0,19.6896533853083,0,19.8520364307915,0,0,0,0,19.7920896541774,17.9683630501596,18.3357436223735,20.8061688353738,19.1579365219981,20.3461479401958,0,18.4206963107574,17.8272310438922,20.0723733962082,18.9248733799333,20.3240618527795,21.2096901430671,17.9463808814041,0,19.0287235641203,18.4873650957483,0,19.0845982077953,16.7365604837545,16.250224386089,19.6767060604901,18.238096805127,18.5567417845708,0,16.5352738576099,18.156932353637,0,18.215286513232,0.0747473230450331,0.0381456694087355,0.206829518957811
"1461","P24043_LAMA2",19.6636171683396,21.4887825778712,0,20.6430634759743,21.5637483588694,0,19.970285676897,15.638778106192,0,0,20.4037755728115,19.3791054497242,0,22.163255946059,22.3025864941348,20.5194039797771,20.8910197386991,20.9121715633061,21.8487329573787,18.697218726674,18.8556684549649,0,22.3068151776608,20.7725191654728,19.7719633176151,18.4596077181237,21.4345152276275,18.9190175074133,20.5169638136493,0,0,18.7004498783112,20.1226763582963,20.771375013458,18.8612505088075,18.9459924243968,21.6022095240239,20.2667430842683,21.8129708566062,20.4925867024235,18.027247288404,19.2844558804995,20.4295232071057,18.8469257832618,20.540746716349,19.0458023137513,19.4459039664179,21.9915329177965,20.0882370005642,19.8640969530232,18.5922161202527,18.8486687818445,0,0,22.0964610187087,22.1750243983551,21.934195487983,18.5551601600489,19.3633498290575,19.5939126339797,21.3914879987138,23.8699296466563,21.7188463913803,0,0,21.0306482791961,21.7712178231086,19.1500794582853,20.2308952960195,20.2508743482331,19.8923041541082,21.0548043427991,20.2517412795515,21.5873508522335,18.291669849637,18.410343688622,19.6346976262917,16.1105689489407,0,16.4687481225914,21.1225436632734,19.3944124512911,16.1771703463415,17.6297763773455,20.7036315694089,20.6283903586167,18.8278171642967,0,20.4373375760116,0,16.9378795208633,0.918548055680612,0.000474298262172871,0.029095234020167
"1491","P26006_ITGA3",21.461504427245,22.0996970989011,23.2163995158289,22.0411731793203,20.6639853959792,21.6745319463057,18.7805141366473,21.1729267573366,22.3521021729254,22.54065095217,21.1030764606507,22.6760461617742,20.3915456858529,21.0532603859162,20.9965755480295,21.0183795046085,22.6944552387797,22.5143654028272,19.3092920438877,18.3802665776628,19.0670377709982,18.6840739797673,23.2654745520319,20.4296764369823,20.7137254794483,22.1667165971348,22.503939259135,21.9355808904457,22.6876172407459,16.9194685801555,18.028753236077,21.3055173977966,21.9590906805579,22.9775059838072,21.7876778220413,22.1305026935719,22.0675236440772,22.7423324649093,23.1363869556451,20.6303026799672,21.9634048353518,21.4555720479467,21.2416585235432,22.3354525099083,21.663646699494,22.3771946406558,19.8966236124291,21.7792288077568,22.5228219118741,21.1074252634214,21.1114872109436,19.8939635978487,19.5243351024921,18.1053714481954,21.8250783429626,21.9167009925981,22.1693678229478,20.8974673417219,20.1165851010444,21.4861721548334,20.2628725037476,23.7297435383963,20.7905282751063,20.9225597234795,21.8160258280165,22.7252584864735,20.9812272149445,0,22.3073142269014,22.988113949,20.6841030951413,18.7321442340058,21.0526569323277,22.5541873956379,22.40941165484,19.9942705590739,22.3914879987138,0,18.995943767765,17.8218362516488,20.7228242042315,0,19.1106158444023,18.904816875521,19.9090595230637,21.9042501963178,19.7292390171655,16.6505889990616,21.6632601409693,20.0674186043028,20.7483320928225,0.606243322770762,0.00841770301076155,0.105237101984793
"1691","P35609_ACTN2",19.9842209514753,19.4254208170191,19.3429449164645,20.3682954335092,17.5528491830253,18.6945891395798,18.0163023070207,18.4269035248181,0,16.7878005552877,18.1580820314152,18.3920029059363,0,0,0,17.9461638153818,19.7838055713322,17.3202364452416,0,0,0,0,20.0522960658602,18.3907567454236,0,18.3791795021702,0,18.2809021389866,19.8580295764433,16.6717345482438,0,0,17.2166606124037,0,16.1810260465949,0,16.9312222809581,18.9518566929957,17.1665946337785,18.8041247174475,0,0,17.2204728011736,19.1078938954049,18.9303966250772,18.9124098859743,0,16.7306426091759,17.7179173518672,0,0,0,0,0,18.2539490224503,16.9638782177869,17.9893168810474,18.8637083759901,0,0,0,21.0275537330983,18.8556441247248,16.8589280358287,18.9787607255721,0,19.677719641641,0,22.3930578391814,16.5583011215215,0,0,17.1131011604313,18.5461672333091,18.4230050834267,18.0686208524273,0,0,0,0,17.3209327287724,0,19.9934415192621,18.8469043649214,0,18.9519448883319,0,0,21.6799525130236,0,19.8516971985108,1.29575926941505,0.133654457234353,0.374092727496724
"1872","P46940_IQGAP1",24.0521195799067,23.9909844194771,24.9941263749146,24.9831929900902,25.5587930893039,24.7615449427795,24.5181051531009,23.4178324320001,25.1165549607726,24.8106248786681,24.2704849711825,24.3901868033267,24.5537609897706,24.8911440031958,24.6195082721275,25.0853009583041,25.2526524406531,24.4729656987022,24.5650055922992,24.9437841236915,24.7117316613833,23.9608270801628,24.6063145000844,24.6346692689283,24.4654558023463,25.4208449568219,24.8081346280759,24.4048619454816,23.526566696734,24.6871986011517,23.9693988182639,24.5829877061742,25.1143522240412,24.9549126455285,24.6747172699545,24.9934441107537,24.5894829120045,24.3577393780346,24.7721727926783,23.874927332002,24.7138565551359,25.2098024202915,24.3237142324693,24.7105235367813,25.0565748762901,24.6119266861876,24.535177112308,24.960433832576,24.4104562686072,23.940082349909,24.4815580296105,23.5798614308523,23.4687900766051,24.4629936999483,24.1595714255927,24.7051535411578,23.8060114561829,25.166826523863,24.3948378940733,24.167632524971,24.9074279986164,23.1705510353167,25.4943726955861,25.1623095719511,25.528760035579,25.1434957893495,25.426083385597,24.8418743068331,24.3383433108246,25.376020302367,24.1198033117159,24.2421268228966,25.0705836715757,25.0699571117008,25.5093297076806,23.7805669997242,24.9057674557943,24.1022708136891,24.1832043542994,24.6386847007239,24.9597575495797,24.5333779776228,22.978035182772,24.4163189746452,25.2525946979171,24.9282601053227,25.7679724518392,25.494726699727,24.7440719287947,24.7118996681425,25.0707105884699,0.149165234811645,0.151802931387808,0.399270863306298
"2130","P55268_LAMB2",26.4665670463632,26.0739391178347,18.8738706192437,23.7442926793996,24.5619157912843,23.1736725620044,22.9912197629099,25.2620982872599,20.7932143260734,20.1560633197029,25.7034831915542,26.3192051052022,23.5387331485857,25.9723492437486,23.4408336917318,22.8672904300633,23.407289032187,25.6241324643275,22.1817146078452,22.7808513057766,21.6103841723491,18.849689140225,25.4670274792998,22.840368029777,22.8616075681015,20.0364687766551,24.6836802222651,22.6486954985208,25.0449127674882,21.5596002162592,21.1363540967986,23.0471062676915,25.3327245667849,21.6576019428464,21.3787192575183,21.6567338414554,23.5061060906262,23.8236098085851,25.1771098670731,24.2872685134846,21.6298137227111,21.9934449745832,22.8706352567343,20.287250192268,23.2617253681241,20.7948647982635,22.1593466052801,22.9086781073487,24.5260215729928,21.7699153058454,22.0287984172025,23.6727658678956,21.8326652243802,22.8912089132293,23.7355911422405,23.3427642908476,25.1275853851078,22.3825593854153,23.8792440760253,25.3314266599817,22.5066388167757,25.7775402745496,21.1472098945346,24.2196982313422,19.9209415868327,23.0930741690156,25.0213124590794,22.4123170942048,26.0768343494076,24.8890931976775,22.4285804853767,23.2487886903076,24.1801109953789,23.5213440387763,23.6313644798947,23.1161757740933,21.7044465833792,20.8749648430858,23.1962371037063,22.0575997994762,25.1589785018744,22.6263507223725,25.1374927669768,22.7455467230585,21.9244022461321,23.4465113853996,24.4670679157137,18.3212278868107,26.7930029213161,20.9264668459811,22.3114473304796,0.748111569349271,0.0310950154548927,0.189956997939692
"2277","P62834_RAP1A",19.3855717499922,18.3215758314157,0,18.5196516084223,0,0,0,0,0,15.9542235788106,17.2601385238678,0,0,17.6291502539349,0,0,0,19.6058918148135,17.7725078895286,0,0,17.9678060217817,19.3337111508902,0,0,0,0,0,20.0643131957312,0,0,0,17.4349783696561,0,0,16.5133868028788,18.2944277999364,19.0980397957969,19.785240122459,17.3889254128561,18.0972503016715,17.5421930462417,19.4819491791701,17.9493023803732,19.6895851406712,18.2839926486076,18.5239677182268,18.98070859789,18.8917866692824,18.2365374627308,18.2469400313605,19.5706914263365,18.5980052336728,19.6607602129759,19.5389220843829,20.6173024435936,15.266391267739,17.8941368403913,0,0,20.5581385355909,19.3064133106139,0,0,0,0,19.2729919258074,0,19.6264951058684,17.2639385219097,19.5306958956591,15.8535897814463,0,17.8777154969711,0,0,0,16.6947659546108,0,0,0,0,14.8649115666434,0,17.6741370844464,16.8100192724208,0,0,0,15.8624775442756,0,0.935181139893137,0.039672846769482,0.21048053569863
"2298","P63000_RAC1",23.5490786444601,22.3745094119382,23.1312173597635,24.0216005134793,24.8834081051401,24.4472431799334,21.9113012781628,21.298475437478,23.3975430338282,23.7190114820581,23.2449435902372,23.4365448249812,22.4555168650151,23.2555582444412,24.3980325531591,24.7819779681052,25.4230368956713,25.2615603923695,22.6600921076686,22.1363979084277,21.6446176655444,22.3706012113079,24.0087517396151,24.7110436796503,21.3719095516003,25.7897908225867,24.5308208927025,24.7210317894957,23.5679263753601,22.6905070235368,22.0502904187792,22.6285349831185,23.2697219630444,25.4069485777697,22.96176337321,24.157151998081,24.142136668454,24.5253585491577,25.0451565618895,23.4835766804304,24.5207807552077,25.1708329369555,21.1503621340048,23.911054358004,21.5652462141902,24.9709263344839,21.7312320092259,24.615584963317,25.104576039804,24.2411376892256,24.6381046473019,23.6457371412029,23.3991219532196,22.5713587137491,24.333069340423,24.742016814625,23.4327783937353,24.9768127539091,23.6876418000108,24.0274845524849,24.1114139803596,24.0400010252243,23.0461038433555,24.8120288089316,23.2927052605487,25.368719722965,24.3283925207597,25.7782950444775,22.6288664522783,23.8740173894915,24.9219879907033,24.0661838137493,23.8055687351432,24.3975299777054,25.1182592763494,23.0827925774608,24.3374996812123,21.84934782819,22.2308894341101,22.002919373453,22.3557435940858,21.6607602129759,20.4665763809225,22.2744873559442,24.4441178450864,19.6424589592342,23.5824594735889,23.1673140073259,21.8636032758932,22.826960386787,22.3448512256122,0.412607776027387,0.0282118392252616,0.181573247210454
"2425","Q01082_SPTBN1",24.0390723242754,24.4949219751795,25.1244058059567,25.021329405048,26.0447147844585,23.9863041957237,24.0681209123964,23.732106132616,24.2286499083152,25.2156088332783,25.0487565851349,24.7442464785795,25.4068610193607,25.6509409609053,24.831594868289,25.065160863196,24.9301567426532,24.6126523355866,24.3434015326329,23.7739541153247,23.1452144696899,23.268451765076,25.5861687985236,24.4668066142695,24.5829704842488,23.1344908716385,24.3653359267092,23.434484685565,23.5021225767077,23.9788801014095,23.8581563356106,24.0825830780373,24.6655952877609,25.2621162136361,24.1931445150934,24.9937464194942,25.0272525201096,24.924024321872,24.8459608775615,24.3461506461056,24.9046884550912,24.509136372806,25.2442809317131,25.2458264200028,24.9093842514903,24.5804826276549,25.0915690366627,25.241726887272,24.5602955123555,23.7492839108143,24.5860270244578,22.9586677577309,23.6170602580087,22.6121809862774,24.6023296091722,24.9848841282771,23.6045934952117,24.929490945718,25.5608144328059,24.8549887646075,24.4220360131949,23.3975299777054,26.785476913848,24.8878436545133,25.7704245566965,25.1255492124516,25.1468821753801,23.8560295587256,24.1877866949101,25.1911386050705,24.2669088978119,24.4736346597705,24.8708703834239,25.2666087041408,25.3715872303313,22.9391246994119,24.5343817320839,24.3184002043915,23.1213188176143,23.7125714995982,24.287994128411,24.373649506887,22.6049327719224,24.2269977360281,25.0097684892455,25.0186409814442,26.7863123083197,23.7317644175675,25.0094481622683,24.6810384774148,24.3002740697301,0.394116962508577,0.00231487981802666,0.063303044626606
"2507","Q05397_PTK2",21.0073133962558,21.0800276611024,20.4380283370532,20.7143713052069,20.881641261227,23.3318195707952,19.4824416600146,18.5058270573507,19.9667420063793,21.4371800768302,22.1077093977105,20.1478806324111,19.2088630375966,20.022950213926,22.7776345796871,21.1929790295962,21.2349401915349,21.3646775816622,19.2351611339665,19.5497075956331,19.1206580756061,20.2846208003399,21.1898130996069,22.8128416307534,20.6443668190777,22.1020160523487,21.2220283618407,23.0191654901182,20.4340162929571,20.3163367809579,19.7397756663196,19.7177751418155,21.1951979641543,21.2548925175271,23.3423709586445,20.9241267427816,21.0818747772087,23.0585612426854,21.3174634032833,21.5002039010351,21.2487278977772,21.1112834296638,20.9174259860492,21.4911680605833,21.1238637512926,23.4875073973199,21.1478123307777,20.9878330048478,20.7853886080766,22.6867018430406,20.9584252732507,20.9862225905625,20.0397785261235,19.0568572987691,20.7102397434278,21.1974434884638,20.3407150752438,21.0792139197412,20.9004334675177,20.7507217045908,20.6927942611293,19.5776943520162,20.8942064276929,20.9155015856831,22.0550990308554,21.5229080943736,21.2959785141936,21.3825765353929,18.7480585080862,20.758647769076,21.6734842045649,20.2112656862706,20.8295833883909,21.0535520751693,22.3260607606371,21.6195250633687,19.9844156771955,20.3992445407684,18.9055309711651,17.7621029930928,20.3267739856367,20.2877912747772,0,19.8885693574279,24.6751858601819,20.9946365667067,24.3672304969801,21.0582243149002,21.8982242094296,23.645121427119,18.9138448379462,0.581387888780735,0.0686951015282803,0.273156956718462
"2762","Q13813_SPTAN1",24.7042829840914,24.3651222979575,25.0736919685665,24.905813352822,25.6988817198056,24.059672216399,25.1109044473118,24.0492469909876,24.6553946762253,25.1077756344592,25.1212033914487,24.6439497453033,25.2249500900155,25.4997648838312,24.4792281490058,24.374419199055,24.7441694739248,24.5321118950624,25.0571824791241,24.4641286590186,23.2002529724446,24.0066989696506,25.3029305289592,24.3742334488839,24.4545345065041,23.3992654056968,24.4815641883283,23.6436470437122,23.4758684754716,25.0067973981983,23.7104289451995,24.0614944727976,24.4262977749932,24.8870673709695,24.1588167531049,24.4104692082725,24.5593679873845,24.1157536332052,24.2567822647419,23.8883593964195,24.1490009384999,24.6384140381493,25.3244217507691,25.1757173519264,24.7328100175926,24.3815260529522,25.4718903752883,24.9672100727896,24.4693491812772,23.5937626732374,24.3691492139126,23.5418906657662,23.4572741568324,23.5563713345771,24.2513526697656,24.7756177149431,22.8586344286436,24.2215837288526,24.896650956403,24.2131110444537,24.3998455906439,22.997792117959,26.1442001590451,23.8484177822508,25.1695643278522,25.0736184283797,25.4166572252132,23.7366855792381,24.6461163342883,25.0105071056766,24.4064458553173,24.4846341133698,24.9371886276316,25.3050079818972,25.4270334962841,23.0648953526635,24.2042188807776,24.9995557004055,23.515484736799,23.4687900766051,25.1871372812656,24.501612475035,22.8782751036621,24.7890519976108,24.9263745454091,24.538437146779,26.0433302281604,24.217185326881,24.4536871085115,24.4069518205717,25.0951759826867,0.241715943663462,0.0381370651974015,0.206829518957811
"2772","Q13905_RAPGEF1",0,0,0,14.645590888925,19.0087623380124,19.0483298795569,0,0,0,0,0,0,0,0,22.2064951336574,0,15.937714038338,15.3525504048272,0,0,0,0,21.2581346790403,15.2020932060387,14.5418165728829,20.5209389762083,21.0916949278316,0,0,18.2722926162063,15.1357333308214,16.9513530227741,0,12.4087039012229,0,15.0294727290572,17.3675768542099,0,0,0,15.327012233939,0,13.3748628859488,0,16.3031796189172,18.0048458907494,15.0330529881644,13.8146926063816,15.5706621530909,14.6456753177856,0,0,0,18.0104898613733,17.9141631979407,24.8889121042095,0,16.3516570364416,0,0,0,0,22.0114552250787,0,0,19.6991437099534,15.2765824464035,17.3565637307403,0,0,0,13.8014153448756,0,0,15.6659548595862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26512341419249,0.721143781699331,0.867050986204035
"3023","Q16363_LAMA4",22.9079395376687,23.6792245022566,20.869372441287,22.0207412635222,21.878336852975,22.3798484466304,20.7618401216913,22.6876759687273,19.1625462236844,20.748860275838,22.2924693668379,22.825976985618,21.0966829878771,23.4289382301038,22.6416994294563,22.1822270238226,22.2950676855692,23.4879734593627,22.5332650858051,21.2956366705525,20.7819359591938,20.1935686730428,23.8001812622847,22.8714533323075,21.0998126536838,20.7596964195419,23.1678943305666,21.950914658129,23.8050993024637,20.8219763485989,20.4498317610986,21.0386537951373,22.1240910129761,22.3349590109748,21.1834270021235,21.7680623350076,21.9077488776482,22.9850448788416,23.2231161393285,22.0107759877023,22.4625232409207,22.2898016467161,20.4206695862452,21.3214712366377,22.8011202183228,23.028248729799,22.0185798612333,22.1924011859293,22.662349799194,21.5814369089397,26.0976251723756,20.7248568734093,19.1491591387795,20.5212074327504,22.2704265119372,22.9004998035769,21.566979365601,21.9729710243365,22.5557864661048,22.4603174012735,20.927624625927,23.293996375933,23.5778579752707,22.8171878341957,21.823644791067,23.5231043797391,22.5672347480716,20.6766165420272,23.6522957545757,22.5010402178225,22.5886483068264,21.9886375383799,21.9066374149322,23.3298642081676,22.7389461621257,20.6375287826832,21.6944998737607,20.5719025955421,19.346167422633,19.539450405037,23.3888213855714,21.198199215587,21.9831564500646,21.6010716177766,21.7053834915494,22.2406341342978,22.9398923050533,20.9788207637776,24.3272003806096,20.2189462971462,20.5099276734342,0.990381247828891,0.000288685270217533,0.0231429755017531
"3061","Q16787_LAMA3",18.855546799661,19.1620396801307,21.3754350946611,21.2846377430912,19.7512400223808,19.4578958407003,19.9732741492615,18.2998653468255,21.756776189068,22.6246484481875,19.5778307828325,20.7116098442474,20.9773400233598,20.3997973594396,19.2189723037709,20.8942804530527,22.5195383571845,21.4463725548959,0,18.2937769678194,19.4439613372647,20.4245907366342,20.4755691839828,20.9049667767558,20.5553698951959,21.544911622328,20.6657297257297,18.9807783153292,21.1128842478137,19.7236759413006,20.2504233379844,20.7573379180507,19.0810854894865,22.9781696347499,19.6908624860858,22.0931628470104,20.0457756561687,20.3204193623832,21.7079547504326,19.8536704886341,22.0235560676326,20.9609295720357,20.5722357665038,22.7089125314981,22.1873532815035,21.5899948690862,20.0034822263981,20.2536697772299,22.2028179318115,20.6372368940306,22.1875647189435,19.6674667514605,19.4473536738839,0,20.5994152903768,23.493065790344,21.1350641870841,23.0793832157541,20.8888963154965,20.6995029817927,19.5093207665141,21.9768787277427,21.4518097624065,22.8624080744591,20.7486269164895,24.193866411571,21.489277632666,20.1116909634433,21.6297292496712,20.5681491108736,20.5918126766793,18.3301422226854,20.7375873494342,23.3744722661401,23.719345785059,20.2141744303898,21.507824636685,0,20.5022257896295,18.3913778623151,20.8591920036786,20.3781106627519,18.9360052410776,16.2604087092052,21.0748378939264,21.3486730512036,20.4555620148434,21.0001637181938,21.3170493061606,21.3199289599591,21.6555071396953,1.0541176821923,0.00351872089774774,0.0747867624013013
"3309","Q68CZ2_TNS3",22.7931805827908,22.218026898211,19.8647257120149,21.25515769233,21.3211463939841,22.4655230616112,20.3289553617813,21.2195076996306,19.5624362256415,20.5523004148722,22.1890469312188,21.981223730237,20.6560791482389,21.6440763107744,21.334050640783,21.0187190757235,22.6376393311472,23.3720291576686,21.5356683669563,21.7712097616034,21.5367215087185,19.9397829282679,23.438893860952,21.2342561075745,21.0028369863072,21.7695804132644,23.0104464936004,21.9635000887117,23.3464266222478,20.037997296902,19.022744368845,19.5158518817312,21.1522514150207,21.9990489665113,20.20079326423,21.2552902614561,21.7924082413606,22.6530899751323,23.6720536497028,22.3101634225833,21.3432822406921,21.2277322684206,21.4417861697133,20.2571276825506,22.9603339571321,21.5159586874824,21.5957054854972,22.3963805759553,22.7683208441414,21.3320901045529,21.3630310721028,21.1237627346075,20.1326879866382,20.4797782908038,22.3814706042368,21.9235792049673,22.6351277922987,21.7305791783645,21.948752911351,21.9886548725268,20.5460711215461,22.8873128518823,19.5256527065248,20.6425964517668,21.0742041945334,22.6174235211419,22.0659045257446,21.6200891355006,22.7911426138709,21.8864609284783,22.2406632463057,21.1959728848427,21.1735124523995,21.5513712545116,22.2936596746042,19.7255609750318,21.1871841092375,22.2330947610772,20.1839357824447,17.902787267651,22.0682587084393,20.1437020768579,21.3382848169469,20.7833355974754,21.9628614181431,21.6717405941236,21.7043705911786,20.3020453534331,22.5147819446615,19.9071429981975,20.2095057217757,0.5604053013046,0.00486155720275544,0.0827448276503664
"4447","Q96N67_DOCK7",17.936931186649,17.4838551309699,18.7936191839174,19.4934821742726,18.0329497116792,19.4757730057572,16.0953310845837,0,19.3232725101933,20.2564194870129,19.5564555361106,18.6838170539399,17.45771752849,18.2869457441534,19.4934313545042,18.8391822548071,19.0912261696291,21.7680623350076,0,17.2151253262007,17.1339148204774,17.7233809738337,19.0047540142375,20.7857238419755,18.1957326438775,19.2124037629319,18.1894385121996,18.3213688365091,18.8563373758258,18.8668502794623,17.588656083459,18.1583927312107,18.331682371665,18.7390553888989,19.1761220046929,20.6362635051232,19.4047237252931,19.058615408046,19.4708614052298,18.1941845329191,18.8023522754819,18.9287410033428,20.0863332217381,21.5240758384156,19.5066291326013,19.7096189873929,19.5991991469001,19.4853812264781,18.9910899826766,17.970684497732,19.6469137433703,10.768630961667,17.2262898806633,16.640273184204,19.607868478489,19.4020190132892,17.5392648520832,19.2527866835819,20.2270800222558,17.8541987807803,18.4129047145621,18.0761109840742,18.7294016781497,16.9678229045898,19.079385820153,19.3397630322462,19.3751688559547,19.0778823001719,17.5971723622901,19.5714786168006,19.2747807972429,19.3626330618785,19.764409986627,19.5774066988313,19.5133382217449,18.0620514094859,19.270548560745,17.387310568531,0,0,0,18.6007368753284,0,0,19.4516960882113,20.9695551557008,19.1171738204882,18.8435438692983,12.7919259635781,17.9545825649968,0,0.899594101572694,0.0519495617696847,0.241240414232972
